Virtual User Script started at: 07.01.2025 20:35:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(272): Downloading resource "https://yandex.ru/an/rtbcount/1LOY8XZy0N0200000000U9nJVBhcOk7QbmMTXW7i6hSxbf_vPVdkO7aw0n1umaH2lRXDP6FRCXaPKXc1ufa1x1SkWiHBYpaO66gl0eLQ6K7aJCOSFP021eQ5Z2M7m0o6bN3MHf3K1cOWiPVnmXmvXgDWcREC896hZ239kumCCWeCVnbdCJ4mp6K2YInbMW0arp9504NEClq7WgjCXu4YhvW4D0pssmImCp2iNlzAwhGM6yDV9YwGGvXPWMGlioAGdCeCCc8kipd86I1REC3EO8u8D2tD3vxGTf8PvlUhO9LtmUHFPWSdVeWdMEh_7m7xPmNBcpiiErYO3h3yXm76aopMsovoCrf5hBd0qlgf_VYv9QUw9MwoGFpwmVuXdFMM1UJF1Qo29rbRc8N0WXTO6neuRhB2hF_A2ZAnWws1PGBRqvl7-gvltRMZat46svN3mGlOfhrxytp7lgURWbUomKmym6PpWetv4HkFSwXLgNDAX7zuMRdvJxZqH7OOQnOxkw6XXR6vgSK6TgOTxCmdsCKVi7U_FFVnpTwVlwD-iFDqS5HDu61Sm07qtWgEBotC6q343Wx6MnmOuRk0iu5v1USEnWsSarXES39Vu6JwmCduWvDn0HT8CzU1Fw8VGH70qE3tmg6H6yRg1BCEFFlaS86xfQ5fXIC0Vo7GxW00?" (specified by argument number 175)  	[MsgId: MMSG-26577]
Action.c(272): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://favicon.yandex.net/favicon/xn----9sbdzhj4bie6fq.xn--p1ai?size=32&stub=2"  	[MsgId: MMSG-26000]
Action.c(272): Downloading resource "https://favicon.yandex.net/favicon/xn----9sbdzhj4bie6fq.xn--p1ai?size=32&stub=2" (specified by argument number 177)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5161428/oYuGE084W9V1H4RcmSBuRQ/x180" (specified by argument number 179)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5161428/oYuGE084W9V1H4RcmSBuRQ/y90" (specified by argument number 181)  	[MsgId: MMSG-26577]
Action.c(272): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://clck.yandex.ru/click/dtype=PS/project=search_mail/action=suggest-compose/product=web/uid=2064807418/filed=to/field=to/suggest_used=yes/suggest_show=yes/pos=1/count=1/user_text=/search_text=belkatestit%40yandex.ru/*https://mail.yandex.ru/?uid=2064807418"  	[MsgId: MMSG-26000]
Action.c(272): Downloading resource "https://clck.yandex.ru/click/dtype=PS/project=search_mail/action=suggest-compose/product=web/uid=2064807418/filed=to/field=to/suggest_used=yes/suggest_show=yes/pos=1/count=1/user_text=/search_text=belkatestit%40yandex.ru/*https://mail.yandex.ru/?uid=2064807418" (specified by argument number 183)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5332322/h5o2sLPcOrZR4fLznExXxQ/y90" (specified by argument number 185)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5332322/h5o2sLPcOrZR4fLznExXxQ/x180" (specified by argument number 187)  	[MsgId: MMSG-26577]
Action.c(272): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://yandex.ru/an/rtbcount/1OuG4P7v0Mi200000000U9nJVBhcOk7QbmMTXW7iQpmgLftvPVdhO7aw0n1umaH2ENczv6BRCXaPKXc1ufa1x0xs8F7IGWu6XjghGA5MHX0vaz6XZXMaas4XuuxbB63MIZXh8qZl1cOWiPTHRaKomr6mp5b6aCXLHf3aNKO66GM6luopc1WOvZA1H9OoBG2IQvaYW29dcVu3mLKcHw38AoQ1A_yNVGzWPs1OqRTC-hGM6yDV9YwGGvX13kXbLWIIKvb1HinbDWSv0sGB1zWPp161fgNvmHFQJZB3_7uLhF8kcFp9xE343_44I_N_8o0XXXKizmwexc1XEi3o7mOOJx9ORxl8pMWLiUO2I-kdzkFdbfpgbhW9yIh31_k7SDPR5f0_5x0AdcHjOHO22zvaXTdybHLaM0TR0yi4jgStZ_LTtxfhHoVZ3BOhXuCNi4rxz-RvZdrFDmMlP8CPTe3D_GGRyoCs7kTGgxGA3x-0yB9oyvzmwOdiCDOiTdP3GmjZSrEB3UnCEzYPJx2BFs3lVddkuvkzFtz7_M3dwU2eci31k83Zm1_H5HmxpWjj014xE1XlSM04xGBE1kOLd3iODt1EOZd1oNo1a-a39-CFJiO5NC1WMS45DE4ZAEmP7imJScpaXh4wmIo6dwAE5xXR6ffME080WmdFJG00?"  	[MsgId: MMSG-26000]
Action.c(272): Downloading resource "https://yandex.ru/an/rtbcount/1OuG4P7v0Mi200000000U9nJVBhcOk7QbmMTXW7iQpmgLftvPVdhO7aw0n1umaH2ENczv6BRCXaPKXc1ufa1x0xs8F7IGWu6XjghGA5MHX0vaz6XZXMaas4XuuxbB63MIZXh8qZl1cOWiPTHRaKomr6mp5b6aCXLHf3aNKO66GM6luopc1WOvZA1H9OoBG2IQvaYW29dcVu3mLKcHw38AoQ1A_yNVGzWPs1OqRTC-hGM6yDV9YwGGvX13kXbLWIIKvb1HinbDWSv0sGB1zWPp161fgNvmHFQJZB3_7uLhF8kcFp9xE343_44I_N_8o0XXXKizmwexc1XEi3o7mOOJx9ORxl8pMWLiUO2I-kdzkFdbfpgbhW9yIh31_k7SDPR5f0_5x0AdcHjOHO22zvaXTdybHLaM0TR0yi4jgStZ_LTtxfhHoVZ3BOhXuCNi4rxz-RvZdrFDmMlP8CPTe3D_GGRyoCs7kTGgxGA3x-0yB9oyvzmwOdiCDOiTdP3GmjZSrEB3UnCEzYPJx2BFs3lVddkuvkzFtz7_M3dwU2eci31k83Zm1_H5HmxpWjj014xE1XlSM04xGBE1kOLd3iODt1EOZd1oNo1a-a39-CFJiO5NC1WMS45DE4ZAEmP7imJScpaXh4wmIo6dwAE5xXR6ffME080WmdFJG00?" (specified by argument number 189)  	[MsgId: MMSG-26577]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/App-272b27658bfb99e3914f.css" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://avatars.mds.yandex.net/get-yapic/36777/0r-6/islands-middle" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/runtime~App-693be7717630355497cc.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-inboxgpt.ru-5bb44a7c1aa771b6e215.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-statusline.ru-6af161978d77613135b1.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-shortcuts.ru-3f75fe350f7106cf3b95.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-common.ru-eae632a51dc5373f9ed7.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-messages2.ru-3a2b6a52c2bae23ceac2.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.message-viewer-env.ru-994e180014283018146d.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-thread.ru-caceb9f473888ac78850.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-compose.ru-cbf448ab9fb3a9ead729.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-trust-medals.ru-c411a81e82d88245e24b.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-boot.ru-c7312ca0fd82eed0d37b.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-collectors.ru-6f53ec2ffa5a88a2af07.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-promo.ru-6dca6e1285fb1d2d1f32.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-labels.ru-78e8d2572e640fffe958.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-pdd-restrict.ru-b76e62e525ffcb2da42a.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-setup.ru-9831407b124586b82f8b.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-left-column.ru-543f9e2b465b5e2ed188.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-toolbar.ru-8ecb79dd2e00a6dbcaf2.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-alert.ru-3ec92b11a31336a625d6.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-midgets.ru-999b34af92aa2d2a95d4.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.ps-header.ru-db14e5390601c58c7340.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.tanker.dynamic.ru-0a96894d6e0e164e2d85.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-header.ru-32290be16d44ea0bdef2.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-shared-mailboxes.ru-87f9ea2df2fab363597e.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-collectors-banner.ru-4eaa5619c3117cbc46df.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-themes.ru-9acfa0672016eb0a13aa.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-abook.ru-f3875675485ebcd2c948.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-dates.ru-48fce7c9c78c5a42ccca.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/i18n.mail-liza.react-settings-popup.ru-d3ab257c38c94783db6a.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/psf/mail-liza-react-client/App-272b27658bfb99e3914f.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/nearest.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/jquery/1.12.4/jquery.min.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): Found resource "https://yastatic.net/s3/liza/_/ef0a945092c00f1d51d9-bootstrap.js" in HTML "https://mail.yandex.ru/"  	[MsgId: MMSG-26659]
Action.c(272): web_url("mail.yandex.ru") was successful, 4233616 body bytes, 100701 header bytes, 211 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(372): web_custom_request("liza1") started  	[MsgId: MMSG-26355]
Action.c(372): Warning -26499: Internal Error - Invalid _iTotalConnectionsReached=17 _iTotalConnectionsAllowed=16 _iTotalHttp2Connections=-3 (LRW_NET_TOTAL_CONNECTIONS_LIMIT=50, MIN_RANGE_MAX_CONNECTIONS=1) for ptNetVUserVars=0A4EAE80 in real_xfvLrwNetProcessAllItems  	[MsgId: MWAR-26499]
Action.c(372): web_custom_request("liza1") highest severity level was "warning", 5999 body bytes, 1023 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(386): web_custom_request("csrf-token") started  	[MsgId: MMSG-26355]
Action.c(386): Warning -26499: Internal Error - Invalid _iTotalConnectionsReached=17 _iTotalConnectionsAllowed=16 _iTotalHttp2Connections=-3 (LRW_NET_TOTAL_CONNECTIONS_LIMIT=50, MIN_RANGE_MAX_CONNECTIONS=1) for ptNetVUserVars=0A4EAE80 in real_xfvLrwNetProcessAllItems  	[MsgId: MWAR-26499]
Action.c(386): web_custom_request("csrf-token") highest severity level was "warning", 63 body bytes, 1051 header bytes  	[MsgId: MMSG-26388]
Action.c(398): Notify: Transaction "2_login" ended with a "Pass" status (Duration: 6,5725 Wasted Time: 0,6698).
Action.c(405): Notify: Transaction "3_sendMessage_1" started.
Action.c(407): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(407): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(412): web_custom_request("liza1_18") started  	[MsgId: MMSG-26355]
Action.c(412): Warning -26499: Internal Error - Invalid _iTotalConnectionsReached=17 _iTotalConnectionsAllowed=16 _iTotalHttp2Connections=-3 (LRW_NET_TOTAL_CONNECTIONS_LIMIT=50, MIN_RANGE_MAX_CONNECTIONS=1) for ptNetVUserVars=0A4EAE80 in real_xfvLrwNetProcessAllItems  	[MsgId: MWAR-26499]
Action.c(412): web_custom_request("liza1_18") highest severity level was "warning", 250 body bytes, 1023 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(426): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(426): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(432): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(432): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(438): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(438): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(443): web_custom_request("liza1_27") started  	[MsgId: MMSG-26355]
Action.c(443): Warning -26499: Internal Error - Invalid _iTotalConnectionsReached=17 _iTotalConnectionsAllowed=16 _iTotalHttp2Connections=-3 (LRW_NET_TOTAL_CONNECTIONS_LIMIT=50, MIN_RANGE_MAX_CONNECTIONS=1) for ptNetVUserVars=0A4EAE80 in real_xfvLrwNetProcessAllItems  	[MsgId: MWAR-26499]
Action.c(443): Error -26366: "Text="status":"ok"" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(443): web_custom_request("liza1_27") highest severity level was "ERROR", 41 body bytes, 1023 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(443): Notify: Transaction "3_sendMessage_1" ended with a "Fail" status (Duration: 0,5293 Wasted Time: 0,0138).
Action.c(443): Notify: Transaction "3_sendMessage_1" has 1 error message(s).
Action.c(443): Notify: The 1st error message associated with transaction "3_sendMessage_1" is "Error -26366: "Text="status":"ok"" not found for web_reg_find"
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
